rawg_id,title,experience_tags,mood_tags,content_warnings,ratings_count,desc_len,rawg_url
3498,Grand Theft Auto V,"['story-driven', 'competitive']","['emotional', 'funny', 'atmospheric']","['sexual content', 'strong language', 'violence']",7259,2089,https://rawg.io/games/grand-theft-auto-v
4200,Portal 2,"['story-driven', 'competitive']","['funny', 'atmospheric']",[],6018,1945,https://rawg.io/games/portal-2
58175,God of War (2018),"['story-driven', 'competitive']","['emotional', 'intense', 'atmospheric']","['sexual content', 'strong language', 'violence']",5080,1586,https://rawg.io/games/god-of-war-2
58134,Marvel's Spider-Man,['story-driven'],['atmospheric'],"['mild language', 'violence']",3666,1511,https://rawg.io/games/marvels-spider-man
7689,Rise of the Tomb Raider,['story-driven'],['atmospheric'],['violence'],2778,1708,https://rawg.io/games/rise-of-the-tomb-raider
23027,The Walking Dead: Season 1,['story-driven'],['atmospheric'],"['sexual content', 'strong language', 'violence']",2471,1815,https://rawg.io/games/the-walking-dead
41494,Cyberpunk 2077,"['story-driven', 'competitive']",['atmospheric'],"['sexual content', 'strong language', 'violence']",2928,1416,https://rawg.io/games/cyberpunk-2077
58813,Resident Evil 2,"['story-driven', 'competitive']",['atmospheric'],"['sexual content', 'strong language', 'violence']",2239,1494,https://rawg.io/games/resident-evil-2-2019
274755,Hades,['story-driven'],['atmospheric'],"['mild language', 'violence']",2048,1887,https://rawg.io/games/hades-2018
56184,Resident Evil 4 (2005),"['story-driven', 'competitive', 'cozy']","['emotional', 'atmospheric']","['sexual content', 'strong language', 'violence']",1826,6860,https://rawg.io/games/resident-evil-4
5286,Tomb Raider (2013),"['story-driven', 'competitive']",['atmospheric'],"['sexual content', 'strong language', 'violence']",4055,1270,https://rawg.io/games/tomb-raider
10064,Assassin’s Creed Brotherhood,"['story-driven', 'competitive']","['intense', 'atmospheric']","['sexual content', 'strong language', 'violence']",1707,4236,https://rawg.io/games/assassins-creed-brotherhood-2
3990,The Last Of Us,"['story-driven', 'competitive']",[],"['sexual content', 'strong language', 'violence']",3307,1284,https://rawg.io/games/the-last-of-us
29177,Detroit: Become Human,['story-driven'],"['emotional', 'atmospheric']","['sexual content', 'strong language', 'violence']",3271,1268,https://rawg.io/games/detroit-become-human
430,Grand Theft Auto: Vice City,"['story-driven', 'competitive']","['funny', 'atmospheric']","['sexual content', 'strong language', 'violence']",3062,1272,https://rawg.io/games/grand-theft-auto-vice-city
4291,Counter-Strike: Global Offensive,"['story-driven', 'competitive']",[],"['sexual content', 'strong language', 'violence']",3607,1234,https://rawg.io/games/counter-strike-global-offensive
22509,Minecraft,"['story-driven', 'competitive', 'cozy']",[],[],3073,1251,https://rawg.io/games/minecraft
50734,Sekiro: Shadows Die Twice,"['story-driven', 'competitive']",['atmospheric'],"['sexual content', 'strong language', 'violence']",2094,1386,https://rawg.io/games/shadows-die-twice
58616,Assassin's Creed Odyssey,['story-driven'],['atmospheric'],"['sexual content', 'strong language', 'violence']",2091,1386,https://rawg.io/games/assassins-creed-odyssey
10073,Divinity: Original Sin 2,"['story-driven', 'competitive']",['atmospheric'],"['sexual content', 'strong language', 'violence']",1646,1873,https://rawg.io/games/divinity-original-sin-2
2551,Dark Souls III,"['story-driven', 'competitive']",['atmospheric'],"['sexual content', 'strong language', 'violence']",2752,1237,https://rawg.io/games/dark-souls-iii
3028,Beyond: Two Souls,"['story-driven', 'competitive']","['emotional', 'atmospheric']","['sexual content', 'strong language', 'violence']",1768,1486,https://rawg.io/games/beyond-two-souls
58812,Control,"['story-driven', 'competitive']",['atmospheric'],"['sexual content', 'strong language', 'violence']",2010,1408,https://rawg.io/games/control
11726,Dead Cells,['story-driven'],['atmospheric'],"['mild language', 'violence']",1725,1443,https://rawg.io/games/dead-cells
28026,Super Mario Odyssey,"['story-driven', 'competitive', 'cozy']",[],[],1910,1390,https://rawg.io/games/super-mario-odyssey
274762,The Outer Worlds,"['story-driven', 'competitive']",[],[],1479,2139,https://rawg.io/games/the-outer-worlds
